2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
2026-05-14 22:26:30 [StudentCodeAnalytics] ERROR: Ошибка типа: lis_outcome_service_url должен быть <class 'str'>, а пришел <class 'NoneType'>
